🏻 => 🏻, tagwlimt taceɛlalt
🏼 => 🏼, tagwlimt taceɛlalt talemmast
🏽 => 🏽, taglimt talemmast
🏾 => 🏾, tagwlimt tubrikt talemmast
🏿 => 🏿, tagwlimt tubrikt
😀 => 😀, acmumeḥ meqqren
😁 => 😁, acmumeḥ n tuɣmas meṛṛa
😂 => 😂, taḍsa ar imeṭṭawen
🤣 => 🤣, axbibed di tmurt si tedsa
😃 => 😃, acmumeh n lfarh
😄 => 😄, acmumeh amesrar
😅 => 😅, acmumeh n reffu
😆 => 😆, udem acmumaḥ akked yimi yeldin d wallen imedlen
😉 => 😉, udem yemmalen aɣmaz n ti
😊 => 😊, udem innecṛaḥen s wallen icmumḥen
😋 => 😋, ham-ham
😎 => 😎, acmumeḥ s nwader n yiṭij
😍 => 😍, udem yecmumhen d wallen igan am wul
😘 => 😘, tasudent d wul
😗 => 😗, tamact
😙 => 😙, tasudent meqren
😚 => 😚, tasudent allen medlent
☺ => ☺, udem n ucmumeḥ
🙂 => 🙂, acmumeh afessas
🤗 => 🤗, udem yefkan ahennec
🤔 => 🤔, udem ikecmen di ttexmim
🤨 => 🤨, afus irefden iḍudan bejqen
😐 => 😐, war awal
😑 => 😑, udem war asunfal
😶 => 😶, ulac imi
🙄 => 🙄, baɛar s wallen
😏 => 😏, acmumeh n tiherci
😣 => 😣, udem akayay
😥 => 😥, uk
😮 => 😮, vennej
🤐 => 🤐, udem d yimi ixaden
😯 => 😯, udem war taɣect
😪 => 😪, udem yeṭṭsen
😫 => 😫, udem yeɛyan
😴 => 😴, udem anudam
😌 => 😌, udem yenirsen
😛 => 😛, Udem s yiles
😜 => 😜, Udem yessufɣen iles
🤤 => 🤤, asluddu
😒 => 😒, udem ameklu
☹ => ☹, udem amiglaz
😷 => 😷, udem s tgelmust
🤒 => 🤒, udem s utirmumitr
👶 => 👶, ṣebyan
🧒 => 🧒, agrud
👦 => 👦, aqruṛ
👨 => 👨, argaz
👩 => 👩, tameṭṭut
🎩 => 🎩, tarazalt
🎓 => 🎓, agerdas
⛑ => ⛑, akaskiḍ amidag amellal
📿 => 📿, teṣbiḥ
💄 => 💄, zzin aγec
💍 => 💍, taxatemt
💎 => 💎, adgun aswa
🐵 => 🐵, taqeṛṛuct n ivki
🐒 => 🐒, ivki
🦍 => 🦍, aguril
🐶 => 🐶, taqeṛṛuct n waydi
🐕 => 🐕, aydi
🐩 => 🐩, akennic
🐺 => 🐺, aguleh
🦊 => 🦊, avaṛaɣ
🐱 => 🐱, taqerruct n wemcic
🐜 => 🐜, taweṭṭuft
🐝 => 🐝, tizizwit
🐞 => 🐞, takumda
🦗 => 🦗, ajṛad
🕷 => 🕷, tissist
🕸 => 🕸, azeṭṭa n tissit
🦂 => 🦂, tiɣiṛdemt
💐 => 💐, tafuseț
🌸 => 🌸, ajeğğig n taknisya
💮 => 💮, ajeğğig amellal
🏵 => 🏵, tawardit
🌹 => 🌹, tawerdett
🥀 => 🥀, ajeğğig akiwan
🌺 => 🌺, tivinṣeṛt
🌻 => 🌻, mager iṭṭij
🌼 => 🌼, amgud
🌷 => 🌷, taxlult
🌱 => 🌱, imɣi aleqqaq
🌲 => 🌲, tumert
🌳 => 🌳, aseklu bu yifer
🌴 => 🌴, tazdayt
🌵 => 🌵, Tasiɣawt
🌾 => 🌾, taceṛṛaft n ṛṛuz
🌿 => 🌿, ifer
☘ => ☘, ikeffis
🍀 => 🍀, ikeffis bu kuẓ n wafriwen
🍁 => 🍁, ifer n kikev
🍂 => 🍂, ifer alvivec (ifer ucelvu)
🍃 => 🍃, tamjiwect n ifriwen
🍇 => 🍇, tiẓurin
🍈 => 🍈, afeqqus
🍉 => 🍉, delleɛ
🍊 => 🍊, tamandaritt
🍋 => 🍋, tilimett
🍌 => 🍌, tabanant
🍍 => 🍍, tananast
🍎 => 🍎, adeffu azeggaɣ
🍏 => 🍏, adeffu azegzaw
🍐 => 🍐, ifires
🍑 => 🍑, taxuxett
🍒 => 🍒, taknisya
🍓 => 🍓, tariwalt
🥝 => 🥝, takiwitt
🍅 => 🍅, taṭumaṭict
🥥 => 🥥, iɣsan n koko
🥑 => 🥑, tavukatt
🍆 => 🍆, tapatengalt
🥔 => 🥔, tabaṭaṭatt
🥕 => 🥕, taẓrudgatt
🌽 => 🌽, ageṭṭuc
🌶 => 🌶, ifelfel azggaɣ
🥒 => 🥒, ilekkel
🍄 => 🍄, taṛeɣlett
🥜 => 🥜, takawkawt
🥄 => 🥄, tajɣelt
🔪 => 🔪, tafruyt n usaččet
🏺 => 🏺, abuqal
🌍 => 🌍, amtiweg turuft tafriqt
🌎 => 🌎, amtiweg timrikin
🌏 => 🌏, amtiweg asya ustralya
🗺 => 🗺, takarḍa n umaḍal
🗾 => 🗾, takarḍa n Japun
🏔 => 🏔, adrar n udfel
⛰ => ⛰, adrar
🏟 => 🏟, annar
🏘 => 🏘, ixxamen
⛪ => ⛪, tamezgida n imasiḥiyen
🕌 => 🕌, tamezgida n inselmen
🕍 => 🕍, tamezgida n udayen
🕋 => 🕋, lkaɛva
⛲ => ⛲, tala
⛺ => ⛺, aqidun
🌁 => 🌁, agu
🌃 => 🌃, iḍ s itran
🏙 => 🏙, aɣrem, tamdint
🚇 => 🚇, amitṛu
🚈 => 🚈, amitru afess
✈ => ✈, asafag
🛩 => 🛩, asafag ameẓyan
💺 => 💺, tasɣimt
🚁 => 🚁, talikuptirt
🛰 => 🛰, Aṣatilit
🚀 => 🚀, tallunt
🛸 => 🛸, taɣawsa tarussint yettafgen
⌛ => ⌛, tamrilt n ijdan
⏳ => ⏳, tamrilt n ijdan yettmirin
⌚ => ⌚, tamrilt
⏱ => ⏱, amesnakud
⏲ => ⏲, Asakway
🌡 => 🌡, atirmumitr
☀ => ☀, iṭij
☁ => ☁, asigna
⛅ => ⛅, asigna, iṭij
🌤 => 🌤, asigna, iṭij
🌫 => 🌫, asigna
🔥 => 🔥, times
🎃 => 🎃, taxsayt
🎆 => 🎆, asfugel
🎇 => 🎇, ifṭiwej
✨ => ✨, itran
🎈 => 🎈, asfugel
🎀 => 🎀, asfugel
🎫 => 🎫, atiki
🎖 => 🎖, ciɛa taserdasant
🏆 => 🏆, arraz
🏅 => 🏅, ciɛa n waddal
🥇 => 🥇, ciɛa n dhev
🥈 => 🥈, ciɛa n lfeṭṭa
🥉 => 🥉, ciɛa n bṛunz
⚽ => ⚽, ččir n dabax n uḍar
🔮 => 🔮, takurt n ukrisṭal
🀄 => 🀄, azeggaɣ, mahjong, urar
🎴 => 🎴, takarḍa, urar
🔇 => 🔇, asusam
🔈 => 🔈, imesli
🔉 => 🔉, imesli
🔊 => 🔊, imesli
📣 => 📣, amigafun
💻 => 💻, aselkim aziraz
🖥 => 🖥, aselkim n tnarit
🖨 => 🖨, tasaggazt
⌨ => ⌨, anasiw
🖱 => 🖱, taɣerdayt n uselkim
🖲 => 🖲, aselkim
📺 => 📺, tiliẓri
📷 => 📷, Takamiṛat
📔 => 📔, imedlis s tduli icebḥen
📕 => 📕, adlis imedlen
📖 => 📖, adlis yeldin
📗 => 📗, adlis azegzaw
📘 => 📘, adlis amidadi
📙 => 📙, adlis ačinawi
📚 => 📚, idlisen
📓 => 📓, imedlis
📒 => 📒, ambellez
📃 => 📃, asebter yettwasekwren
📜 => 📜, adrurem
📄 => 📄, asebter
📰 => 📰, aɣmis
📑 => 📑, tacreṭ, tacreṭ n usebter
🔖 => 🔖, tacreṭ n usebter
🏷 => 🏷, tabzimt
💲 => 💲, adulaṛ, idrimen, tadrimt
✉ => ✉, tajellabt
📧 => 📧, imayl
📨 => 📨, izen ukcim
📩 => 📩, izen yettwazen
