😂 => 😂, allegría, cara, cara llorando d’allegría, llárima, risa
🤣 => 🤣, cara, risa, rodando, rodando pel suelu de risa, suelu
😘 => 😘, besu, cara, cara tirando un besu
😗 => 😗, besu, cara, cara besando
☺ => ☺, cara sorriendo
💏 => 💏, besu
👪 => 👪, familia
🤳 => 🤳, selfie
👅 => 👅, cuerpu, llingua
👄 => 👄, boca, llabios
💍 => 💍, aniellu, diamante
💎 => 💎, diamante, piedra preciosa, xema, xoya
#⃣ => #⃣, tecles: #
*⃣ => *⃣, tecles: *
🔟 => 🔟, tecles
🇦🇨 => 🇦🇨, Islla Ascensión
🇦🇩 => 🇦🇩, Andorra
🇦🇪 => 🇦🇪, Emiratos Árabes Xuníos
🇦🇫 => 🇦🇫, Afganistán
🇦🇬 => 🇦🇬, Antigua y Barbuda
🇦🇮 => 🇦🇮, Anguila
🇦🇱 => 🇦🇱, Albania
🇦🇲 => 🇦🇲, Armenia
🇦🇴 => 🇦🇴, Angola
🇦🇶 => 🇦🇶, L’Antártida
🇦🇷 => 🇦🇷, Arxentina
🇦🇸 => 🇦🇸, Samoa Americana
🇦🇹 => 🇦🇹, Austria
🇦🇺 => 🇦🇺, Australia
🇦🇼 => 🇦🇼, Aruba
🇦🇽 => 🇦🇽, Islles Aland
🇦🇿 => 🇦🇿, Azerbaixán
🇧🇦 => 🇧🇦, Bosnia y Herzegovina
🇧🇧 => 🇧🇧, Barbados
🇧🇩 => 🇧🇩, Bangladex
🇧🇪 => 🇧🇪, Bélxica
🇧🇫 => 🇧🇫, Burkina Fasu
🇧🇬 => 🇧🇬, Bulgaria
🇧🇭 => 🇧🇭, Baḥréin
🇧🇮 => 🇧🇮, Burundi
🇧🇯 => 🇧🇯, Benín
🇧🇱 => 🇧🇱, San Bartolomé
🇧🇲 => 🇧🇲, Les Bermudes
🇧🇳 => 🇧🇳, Brunéi
🇧🇴 => 🇧🇴, Bolivia
🇧🇶 => 🇧🇶, Caribe neerlandés
🇧🇷 => 🇧🇷, Brasil
🇧🇸 => 🇧🇸, Les Bahames
🇧🇹 => 🇧🇹, Bután
🇧🇻 => 🇧🇻, Islla Bouvet
🇧🇼 => 🇧🇼, Botsuana
🇧🇾 => 🇧🇾, Bielorrusia
🇧🇿 => 🇧🇿, Belize
🇨🇦 => 🇨🇦, Canadá
🇨🇨 => 🇨🇨, Islles Cocos (Keeling)
🇨🇩 => 🇨🇩, Congu - Kinxasa
🇨🇫 => 🇨🇫, República Centroafricana
🇨🇬 => 🇨🇬, Congu - Brazzaville
🇨🇭 => 🇨🇭, Suiza
🇨🇮 => 🇨🇮, Costa de Marfil
🇨🇰 => 🇨🇰, Islles Cook
🇨🇱 => 🇨🇱, Chile
🇨🇲 => 🇨🇲, Camerún
🇨🇳 => 🇨🇳, China
🇨🇴 => 🇨🇴, Colombia
🇨🇵 => 🇨🇵, Islla Clipperton
🇨🇷 => 🇨🇷, Costa Rica
🇨🇺 => 🇨🇺, Cuba
🇨🇻 => 🇨🇻, Cabu Verde
🇨🇼 => 🇨🇼, Curaçao
🇨🇽 => 🇨🇽, Islla Christmas
🇨🇾 => 🇨🇾, Xipre
🇨🇿 => 🇨🇿, Chequia
🇩🇪 => 🇩🇪, Alemaña
